Epoch,Train Loss,Train Recon Loss,Train KL Loss,Val Loss,Val Recon Loss,Val KL Loss,Val Pixel Accuracy,Val PSNR,Val SSIM,KL Weight
1,609.8991223658551,608.8284350386247,7137.923989814543,412.07072181632344,411.93970983494853,873.4167691929134,0.7989608543270071,16.797401875887434,0.45703828,0.00015000000000000001
2,271.9540415073084,271.4993929396395,1818.6025813673887,211.12965745192307,210.71869203323743,1643.864192156269,0.8609892029534103,19.82224005964646,0.5030634,0.00025
3,182.618290977166,182.00348689909308,1756.5836264105574,161.10465721532404,160.55976964718351,1556.8216327225923,0.8834019965435215,21.011342438038003,0.5441219,0.00035000000000000005
4,147.52896006300173,146.75841571446153,1712.3202793661012,144.21586349182314,143.52308496744396,1539.5068802998182,0.8918678708541473,21.498643773431088,0.56830114,0.00045000000000000004
5,131.46222661575092,130.56538338879318,1630.623821379885,130.73049004391277,129.9855798805648,1354.380782480315,0.9027274039786631,21.95396648263994,0.5846104,0.00055
6,121.53896990258633,120.52934287786844,1553.2729251079218,115.90167003425954,115.00067430723804,1386.1476377952756,0.9088946766090855,22.523185900104036,0.5984631,0.0006500000000000001
7,111.74847243851295,110.63163816954143,1489.1125866214784,121.25052820733646,120.04359692042702,1609.2423152634767,0.9073044268165048,22.281163710552608,0.6060369,0.00075
8,106.7796278441902,105.54271551234474,1455.1908666407908,100.4339675764688,99.23322157972441,1412.6418363870382,0.9161360624123891,23.173124190766682,0.6203558,0.0008500000000000001
9,98.30297807186743,96.96711993051348,1406.1666883614814,102.33893343522865,101.12662602683979,1276.1131416565718,0.9147706496433949,23.070059972295567,0.62584937,0.0009500000000000001
10,94.01990844393744,92.58870647329881,1363.0491683391397,92.25541989230013,90.88305501400666,1307.0145839642641,0.9201197951291995,23.55618185439953,0.63549936,0.00105
11,88.7793168440908,87.29017825445888,1294.903175647531,93.26943483589491,91.85135015236978,1233.1177506056936,0.9188525670950951,23.484334024099518,0.64010775,0.00115
12,85.11389252605744,83.56867577414988,1236.1734074428205,86.07606363094337,84.45830356128862,1294.208670881284,0.9254459154598645,23.864592830477008,0.6501624,0.00125
13,82.14843846147474,80.5271345922637,1200.965713514844,80.50530691626287,78.96919658067081,1137.85945071169,0.9274201139690369,24.18820873594025,0.65699065,0.00135
14,78.77345998371706,77.09147552055721,1159.9893379847017,77.6932452159676,76.05593555988794,1129.1789256511206,0.9286276056577335,24.360542478113793,0.662632,0.00145
15,75.3410561696503,73.61327740410103,1114.6958071417753,79.96393402672622,78.36724960724561,1030.118588166263,0.926666196189744,24.18912702302757,0.66637456,0.00155
16,75.02153341021187,73.23965379217472,1079.927234408134,76.865146241861,75.0831556868943,1079.9945250984251,0.9288341484237338,24.40923877965718,0.67205,0.00165
17,74.07799845513196,72.1759702907263,1086.8729930324143,71.82044854444277,69.96303376741369,1061.3794007419745,0.9324244954310209,24.727950037901362,0.6778272,0.00175
18,71.63311906252366,69.6710972408929,1060.5524876457891,73.66453688105693,71.7185394268625,1051.890464112659,0.9311650467236644,24.597423995925894,0.6793616,0.00185
19,69.28691833736463,67.27195490594706,1033.314505784232,68.50985109639991,66.54305096816323,1008.6152284600242,0.9347048064638527,24.953495703771146,0.68629843,0.00195
20,67.53478046129487,65.49572254678979,994.6625951416238,68.90572208841233,66.88671460951696,984.8820790430043,0.9345471833345748,24.935004098040313,0.6887852,0.00205
21,67.05388725717586,64.95296251076851,977.1742393403514,69.31454569437084,67.32768019382192,924.1233627347062,0.9335401735112279,24.89677108317531,0.6925921,0.0021500000000000004
22,65.44750111235231,63.33010874427257,941.063309413814,67.48132937897486,65.3063262440377,966.6681793231375,0.9360930632274126,25.003126754986194,0.69723326,0.0022500000000000003
23,62.10958792967567,59.9852813008842,903.9604215578613,66.59520626703512,64.62469153401348,838.516528808298,0.9360392287165955,25.087487013707943,0.69820195,0.00235
24,61.30694814899841,59.158922751864964,876.7450334652378,65.80608846201166,63.78126508318822,826.4586945411871,0.9371924013675595,25.161858951695823,0.7021057,0.0024500000000000004
25,60.42935505161788,58.26061061337947,850.4879161854362,61.32969217283086,59.23821588951772,820.1866293155663,0.9391045896736945,25.482403772758992,0.7066845,0.00255
26,58.794442838699446,56.61266032221533,823.3141448614057,59.650930662288005,57.52229147344413,803.2599560872198,0.9399084882040156,25.61857505831127,0.7097349,0.0026500000000000004
27,58.68842168448008,56.48744750347906,800.3542285955014,63.71441166101984,61.65743536114476,747.9913594033919,0.9395537391566711,25.296378024968345,0.7092795,0.0027500000000000003
28,56.77342529666673,54.5304322657315,787.015109649538,57.82780411256436,55.617639404149,775.4963942307693,0.9411568805566345,25.777466908527135,0.7152714,0.00285
29,55.06342582621743,52.8385058948756,754.2100239510754,57.67837999460554,55.436553899625224,759.9411578210176,0.9416212313901576,25.777670433403426,0.71814835,0.0029500000000000004
30,54.46008781518621,52.218625452041046,734.9057600916389,56.73543230191929,54.54954679455633,716.6837333434282,0.9410632440785363,25.857569373502926,0.71953964,0.00305
31,54.485808854679455,52.187873274078875,729.503340607013,55.451292540505754,53.22473506823516,706.8436932162326,0.9431147623755295,25.979202124949538,0.7230247,0.0031500000000000005
32,54.57009158268801,52.25343157731559,712.8184712019086,63.218526709664594,60.89983875776045,713.4424591156875,0.936401936049031,25.338334326476616,0.7210034,0.0032500000000000003
33,53.64636481931375,51.274027845491894,708.1602745853529,55.53805577112356,53.20782149076317,695.5922215702604,0.9422316884792334,25.97280762295639,0.7263316,0.00335
34,51.04723699524055,48.67592413993866,687.3370480772871,52.78767159344715,50.48990077036645,666.0204468882496,0.9446686907727238,26.218193858463078,0.7300782,0.0034500000000000004
35,50.172390165562994,47.81522001204654,663.9915473057407,53.619282584418535,51.23877840371366,670.5646009993943,0.9447126746322082,26.132363016461227,0.73178875,0.00355
36,50.19141471837369,47.79540579263386,656.4407619140034,51.318559596929894,48.97763932133934,641.3479046789824,0.9455978876890232,26.358224472611127,0.7343659,0.0036500000000000005
37,48.679358638658265,46.29736916103785,635.1972129657679,50.66201798862432,48.345052181916266,617.8575295275591,0.9460455936276501,26.419804678119608,0.73606557,0.0037500000000000003
38,48.21557561717803,45.82678503702713,620.4650875208271,50.28575218380905,47.90911136952983,617.3092302013931,0.9463586091345401,26.46529575453412,0.7384906,0.00385
39,47.72102455340238,45.31346975821721,609.5075628124054,55.66015802449273,53.331219715324046,589.6046477513628,0.9414595290070805,25.929935799675963,0.7380905,0.00395
40,47.31253298597963,44.86764604949258,603.6758481094744,52.54880150760903,50.12262395423228,599.0561922698365,0.9453344908286268,26.247715163247847,0.7418797,0.00405
41,46.715588966885036,44.26569293188854,590.3363575905029,49.18618539663461,46.815853791262874,571.1641807995154,0.9470718918534065,26.561533870234367,0.74310637,0.00415
42,46.18637888347045,43.71617339560928,581.2247519691002,50.16812549685797,47.664551964245156,589.0760098046638,0.946015850873805,26.471652666468987,0.7442916,0.00425
43,45.797182154200435,43.294696520112275,575.2840474477431,50.325376015009844,47.91747396227665,553.5407281571775,0.9462384326323677,26.477505512144376,0.7464123,0.00435
44,45.87567998452174,43.332833859531206,571.4261244225235,49.6093256099523,47.1462350587712,553.5035063976378,0.945943122376535,26.525094311545985,0.748169,0.00445
45,45.34348056519331,42.77452662900447,564.6052066371933,49.360095148300275,46.85344346229558,550.9123376930648,0.9463557187966475,26.56016992316084,0.7485917,0.00455
46,44.57195732442584,41.983888789618675,556.5739442119813,47.74114794300802,45.18667811411645,549.3483968049667,0.9483689221376942,26.74683857318897,0.75154746,0.00465
47,43.96372189387449,41.355298495010985,549.1417823197515,49.116242286871596,46.62872643473652,523.6875899076317,0.9480759922408248,26.56134577579065,0.7513507,0.00475
48,43.31613799854684,40.69803388029906,539.8153435985307,46.495995857150966,43.929355374110386,529.2041234479103,0.9483024303585309,26.876899555467265,0.7545608,0.00485
49,43.0806215431285,40.453049302353925,530.8227194410784,46.68873859592671,44.122080072210025,518.5168742428831,0.9489329596998329,26.838122328414972,0.75548106,0.0049499999999999995
50,42.353482823919364,39.716230159598894,522.2282978879506,47.74623068168913,45.089213213582674,526.1421132079043,0.9480742727316631,26.771353510924342,0.75702626,0.00505
51,42.24924261676149,39.5717840370934,519.894877972584,45.65954227551484,42.99825330765445,516.7551554928831,0.9492444994231558,26.97059657716266,0.758309,0.00515
52,41.95591035534923,39.26564263936355,512.4319832058467,46.09269388107586,43.489198958491066,495.90379883404,0.949499763805602,26.885536875741536,0.76010364,0.00525
53,41.43381651630188,38.72620564495134,506.0954439705771,45.101021871214414,42.37164206825409,510.1643866406723,0.9500387477051627,27.039562882953177,0.7605571,0.00535
54,40.5406126561435,37.82426833990883,498.4118348369812,44.23067961888628,41.590058167871746,484.5176644836463,0.9504262459126478,27.136201347137934,0.7631108,0.00545
55,40.085582383001835,37.370811039445904,489.14801385943656,44.34877802515521,41.601165013628105,495.0653699462447,0.9508711284828648,27.126664924327688,0.7651091,0.00555
56,39.51432504916834,36.78661628637629,482.7803364510754,43.0182326170692,40.292696661114476,482.3957284410963,0.9512735579607344,27.287106954842386,0.7665197,0.00565
57,39.32994655087947,36.59497373546842,475.6474458497425,44.16028460497426,41.49933219923531,462.7743933600848,0.9505108562041455,27.141971821723374,0.7658046,0.00575
58,39.00746662795128,36.24937703832646,471.46826068331563,43.209115687462145,40.450659638098124,471.5309921070563,0.951443944498671,27.270111253464453,0.7683472,0.00585
59,38.94593198557256,36.16204059257611,467.880909667525,45.942241148830256,43.219746673417625,457.5620930496669,0.9491820323113453,26.93043477045606,0.7666259,0.0059499999999999996
60,38.75602042201937,35.944554599044324,464.7050799000303,42.63181286909449,39.86510542852817,457.3070629542701,0.9514032009873947,27.348199201235246,0.76969403,0.00605
61,38.19874074913378,35.376907233070945,458.8347168708346,42.66163528969185,39.77073139858419,470.06575087068444,0.9522679609865365,27.338364918607077,0.77170527,0.00615
62,38.51214886202808,35.658278452848094,456.6192897275447,44.80079662893701,41.839417871744395,473.8207360122653,0.9507625157872089,27.069148708925233,0.7724384,0.00625
63,37.930847408337435,35.05501310711953,452.887324627007,42.005432018000455,39.196266881340854,442.3882377157783,0.9520137785132331,27.427027050732573,0.77165353,0.00635
64,36.94185917856331,34.06313627440075,446.31362181914574,41.38552185465248,38.54089229775515,441.0278287780133,0.9527865639605138,27.51027253705372,0.77475137,0.00645
65,37.108702855195396,34.216592635576816,441.5435583558959,41.43041326752726,38.54465570109025,440.5736438143549,0.9523327788896521,27.507145479356545,0.7743117,0.00655
66,37.28739818722073,34.36684214566845,439.1813572118297,41.60907599797471,38.741199107548454,431.2596366785282,0.9528048623337448,27.48572065101083,0.7751015,0.00665
67,37.18551976880822,34.240172618737695,436.34773020959557,40.749035267451546,37.84808952197532,429.76970396729257,0.9531901878057142,27.59713332872756,0.77701813,0.00675
68,36.17813050259391,33.22669425901952,430.8666070650939,40.09864996592974,37.18119434007798,425.9059566172017,0.9534863835028053,27.687847656920454,0.7786026,0.00685
69,35.60840254225756,32.65314273551102,425.21723471580583,41.02718700314203,38.127444067989096,417.22924553301027,0.9533309316288551,27.551160523614694,0.77871305,0.0069500000000000004
70,35.629449853027495,32.651058628067254,422.466813146111,39.94005586103119,36.986520657461384,418.9410963052695,0.9536291661585987,27.723837000858012,0.77966964,0.00705
71,35.28195930950138,32.28870490535539,418.6369855962208,40.30268646369625,37.3286963866596,415.94272410660204,0.9535981002249623,27.67641649537371,0.7803378,0.00715
72,35.21027615329635,32.19578055330061,415.7925184839821,40.32942747766505,37.35240213081087,410.6241435115082,0.9539021422543864,27.65873106982205,0.78053975,0.00725
73,34.90657956395789,31.87660965663814,412.2407692507952,40.39360880952832,37.392884520745,408.2618015596608,0.9532592282159483,27.68233576732168,0.78153217,0.00735
74,34.80162705193502,31.74546886537697,410.22257371109134,39.93163648451696,36.92592882864552,403.450666736069,0.9538027536573012,27.73732946991116,0.7824333,0.00745
75,34.65286749487608,31.58072260891586,406.9065863682407,39.460675762322076,36.40150855542096,405.1877389650212,0.9542552752613227,27.799069065674654,0.78387374,0.00755
76,34.53472539837597,31.44336673397976,404.0991934262345,38.91561873012568,35.880901814951166,396.69497416338584,0.9549683483350212,27.88027934062512,0.7850315,0.00765
77,34.14007233692205,31.036979021212794,400.3991596414912,39.4803933340589,36.36599371001476,401.8579932616596,0.9546288348269564,27.80347183204721,0.7853435,0.00775
78,34.21641812791105,31.082665638431063,399.2041412048432,39.286813921960174,36.19269763708548,394.1549037515142,0.9542178248073895,27.830832368462207,0.7854796,0.007850000000000001
79,34.00333213863933,30.84926169094119,396.73839573945395,38.4488239253672,35.34125195785698,390.88954610841915,0.9548083581323699,27.94955074199838,0.7867349,0.00795
80,33.29495670996952,30.13718214384609,392.2701128682596,38.246140478308604,35.104399618129165,390.27828778013327,0.9551879646271233,27.997566978502416,0.7876153,0.00805
81,33.54543559835088,30.364649687417167,390.2804639574182,38.69739605021578,35.4480370857151,398.69432115006055,0.9552039047359049,27.939147571150187,0.7883534,0.00815
82,33.710087297469045,30.501191563044344,388.95708272587854,39.37589848481981,36.18937874417966,386.24486816702,0.9538583818671922,27.835672489063253,0.7880429,0.00825
83,33.98257053378711,30.747823738900145,387.39484158446305,39.1080970694844,35.88334425632193,386.1979908010297,0.9542393150797474,27.88435002264039,0.78866947,0.00835
84,33.21981165301471,29.961864435611368,385.55588209538774,38.62110055222214,35.39482049231526,381.8082696093277,0.9548609956042973,27.95987801590378,0.7890571,0.008450000000000001
85,32.864368308135795,29.591876159686457,382.747628263689,38.23764539010448,35.03009613610123,375.1519722895215,0.955019957690005,28.00881421441549,0.7897737,0.00855
86,32.730523332181534,29.45546123570509,378.6199130590162,38.26619254192535,35.011440302515524,376.2719753179891,0.955311641015839,28.0138438974008,0.7902675,0.00865
87,32.37342048189706,29.07675515735052,376.7617643091109,37.773815762700636,34.48833418903316,375.4835965891884,0.9557252148293784,28.082381107562522,0.7917807,0.00875
88,32.04596244952997,28.73954845522072,373.60610835258257,37.67813600185494,34.43178007055383,366.8199126476378,0.9554746728604812,28.096451079198975,0.7911891,0.00885
89,31.962698367031297,28.635534915733395,371.7501414107467,38.50493634303074,35.23745418851264,365.081808846911,0.9557091437059052,27.98636120982754,0.7921154,0.00895
90,31.868580307103908,28.52621690160179,369.32190647720387,37.82041453333207,34.47955296387606,369.15603232889157,0.9557944874847246,28.087024551794368,0.79295146,0.00905
91,32.610804823881494,29.228255730981143,369.6774799539912,38.76254595936175,35.34132219819428,373.90423890823746,0.95497046041893,27.969917705302926,0.79141265,0.00915
92,32.082131798070186,28.678240776350915,367.9882256323841,37.23339518426332,33.813668947086995,369.7001438522108,0.9564491519055751,28.198507145586557,0.79486066,0.00925
93,31.906135029808674,28.491952308486066,365.1532519738337,38.067107174629015,34.62096406415619,368.57142214945486,0.9551888460971456,28.093405602740987,0.7943373,0.00935
94,31.22025126885082,27.79560810910756,362.39610747690097,37.434020811250754,34.042505163773846,358.8905161644458,0.9557136809515419,28.154940405629674,0.7955165,0.00945
95,31.000041491333118,27.560587441838173,360.15228310313165,37.20173705093504,33.83323346882571,352.72291177695337,0.9564942554009459,28.202989408655753,0.7957893,0.00955
96,30.84181991341402,27.388332474415897,357.8743364345085,37.29840697872501,33.82637845552885,359.79565178301027,0.9563412510359526,28.207613648976814,0.79671824,0.00965
97,31.39276010258492,27.916051957651327,356.585442266548,36.87023726150818,33.404422124611976,355.46822711614175,0.95643023383899,28.26312381613176,0.7970027,0.00975
98,30.951130975343645,27.46232390959889,354.1936217836451,37.158135102778616,33.68269467368262,352.8366331011508,0.9561194777488708,28.237435253919006,0.79663783,0.00985
99,30.761355164628142,27.25820768460907,352.07513762401544,37.35110822986069,33.88820533128596,348.03052364097516,0.9563794711515587,28.205261705591337,0.7966582,0.00995
100,30.54066346638566,27.013065905543538,351.0047192138746,36.544877956304894,33.01148289034108,351.5816077377347,0.9568118746897295,28.33778663340767,0.7984484,0.01005
