Epoch,Train Loss,Train Recon Loss,Train KL Loss,Val Loss,Val Recon Loss,Val KL Loss,Val Pixel Accuracy,Val PSNR,Val SSIM,KL Weight
101,30.26438007510745,26.721447472859786,349.05739560455163,36.70834762785812,33.23872383806216,341.8348680723804,0.9567538352174372,28.30741894787023,0.79893225,0.010150000000000001
102,30.172680124157452,26.604055289679028,348.1585155303317,36.455051655483416,32.9455801526537,342.38742144912175,0.9569050852707991,28.34862139745858,0.7993005,0.01025
103,30.448641495356522,26.8646407013263,346.28026929576265,36.735077403372955,33.22659577173872,338.9837693064809,0.9564462017464248,28.308668163657565,0.7991146,0.01035
104,30.027183109758408,26.426250190815757,344.58687826605575,36.150897538423685,32.601377509132725,339.66704601377955,0.9572554632145878,28.400432507469745,0.80101097,0.010450000000000001
105,29.862927501254354,26.249731988915528,342.4829892930173,37.12544746791717,33.551453043373336,338.76725516732284,0.9568327424888681,28.261218894019308,0.7997674,0.01055
106,29.76914651218381,26.122504991533106,342.4076629241139,36.887867142546185,33.354107122577226,331.80843522864933,0.9568352075073663,28.295427750574333,0.80014503,0.01065
107,29.917687444678222,26.26241537543074,340.02529122330355,36.22001950167512,32.55690679890975,340.75465863491826,0.9572410642342594,28.425418210975913,0.8012751,0.010750000000000001
108,29.6981501817631,26.021264308223362,338.8834929282793,36.357465793695106,32.7877223143644,329.0085885448213,0.9571862604891005,28.373849723903646,0.80132216,0.01085
109,29.688792369973115,25.989977162016483,337.79133749715993,36.974162794329196,33.30501903439203,335.0816668874924,0.9567884893795708,28.31883703243376,0.80111676,0.01095
110,29.778530986408,26.062849570028494,336.2607634878635,37.22155961349182,33.604561688465324,327.33007694200484,0.9565262930599723,28.242454885125525,0.8002315,0.01105
111,29.41270415806763,25.679631438626554,334.8047428217775,36.567343921534295,32.84384537898433,333.9460767148698,0.9566866625156784,28.39237057923842,0.8024317,0.01115
112,29.20349686884656,25.451961208783796,333.46982448500455,36.67523618498259,32.912320687509464,334.4813962182011,0.9570041255904717,28.374064172082036,0.8029146,0.01125
113,28.892849445776374,25.127403908735044,331.75731134978037,35.761160672035885,32.034696212759314,328.3228606715627,0.957468218690767,28.521583023479334,0.8037868,0.01135
114,28.909461177720768,25.130109776008926,330.0743613441003,35.81216595174326,32.09935665766013,324.2627810796487,0.9572656351750292,28.5045051412038,0.8035885,0.01145
115,28.83517848965039,25.03576271868373,328.9537566149462,36.153164452888404,32.4050630122369,324.5109403391884,0.9567473780596206,28.46477690450761,0.8036061,0.01155
116,29.133345489825526,25.308202984476768,328.33840834216903,35.537509670985386,31.726448045218806,327.12971778467596,0.9580436033021313,28.564883060433115,0.8050448,0.01165
117,28.990806489451586,25.14790658104315,327.0553265109058,37.463968333585704,33.61570091871404,327.51214699424594,0.9559904592171501,28.277449648294972,0.8036743,0.01175
118,28.936064444249848,25.069711541306138,326.27448713458045,36.48691163735993,32.6256052498959,325.8486546979104,0.9572877296890222,28.42118875415676,0.80428594,0.01185
119,29.099386386819337,25.20991548932852,325.47874016633216,35.870853010486066,32.0638273205633,318.57959901196244,0.9576847898028679,28.52135885080316,0.8055433,0.01195
120,28.587833676111405,24.695769459361273,322.99287680343076,36.28948601226529,32.45154466634805,318.5013580784373,0.957058891139559,28.461425908153153,0.8042391,0.01205
121,28.56021224480981,24.649514592080287,321.86811939090427,38.005137747955786,34.03204896535244,327.00318462295576,0.956493955644819,28.19367338501293,0.80465746,0.012150000000000001
122,28.590330071320718,24.662508590407025,320.63849437197064,35.77291417251855,31.869930717888778,318.6108892337977,0.9576033826382647,28.579236807164857,0.8066126,0.01225
123,28.04725711225055,24.109856846765183,318.81782775342697,35.18247715044859,31.22054652601643,320.8040699765294,0.9585530374138229,28.66564029154065,0.8079477,0.01235
124,28.009811479949256,24.050739555277993,317.9977309196077,36.07702555387833,32.169037881870835,313.89456910584494,0.957607765366712,28.512468425948324,0.8063039,0.012450000000000001
125,28.15099716764333,24.171997125782198,317.0517983423584,35.37132147656723,31.395167405644308,316.8250373826469,0.9581118755669827,28.629802627813042,0.8067482,0.01255
126,28.152536636625264,24.15111235971344,316.3181167875265,35.568797378955935,31.695494385504997,306.18998192383407,0.9581329091832826,28.611480894084927,0.8071262,0.01265
127,28.006503378178486,23.987993140395428,315.1772781922145,35.499748169906496,31.567957748145062,308.37572635902484,0.958225027421689,28.613904298802083,0.8072879,0.012750000000000001
128,28.057408621440473,24.018687981181127,314.2973347328461,35.64211232065794,31.63600422092671,311.75939298152633,0.9582343535810294,28.621519008677453,0.808158,0.01285
129,27.70942336217955,23.65954978131627,312.73153820575203,35.014110174704726,31.01018351803831,309.1835393322229,0.9586427185767928,28.709524731466203,0.80888027,0.01295
130,28.09660513622766,24.028500441095026,311.7321550287792,35.576385257750985,31.52038759061743,310.8044059471532,0.9578688472491333,28.640747511987232,0.80832464,0.01305
131,27.826701832482108,23.734213194894775,311.2158611381968,35.01907520536796,30.980937216081163,307.08273868110234,0.9584156976982292,28.732022054582345,0.8091919,0.01315
132,27.715792133894084,23.609684983154963,309.89488004345276,36.48886357936478,32.26943587101567,318.4473756435494,0.9576174826206113,28.49273168076764,0.8100346,0.01325
133,27.919877295853766,23.787218705772162,309.56244734076796,35.313611571822,31.220350888192762,306.61131038007267,0.9584211359812519,28.68563581325775,0.8090043,0.01335
134,27.305661843712134,23.170858906096164,307.42028901043244,35.30376180629164,31.262514905738946,300.4644415316475,0.9581475714565695,28.69530062476954,0.80948883,0.01345
135,27.562527365050364,23.396418735858926,307.46189424132837,35.559519295833965,31.441539041206088,303.90996223879466,0.9577850087493351,28.653804536977074,0.80911946,0.01355
136,27.419897690212245,23.239603795488108,306.2486352975424,34.97676893265445,30.82141061525212,304.4218560720775,0.9587977065742558,28.76689523557555,0.8104857,0.01365
137,27.88085334729296,23.684625356929008,305.1802075838761,35.47560309092974,31.315393458273395,302.5606687235009,0.9587146570507791,28.69816317039072,0.81028426,0.01375
138,27.791637403320017,23.574398360877858,304.49380632762796,35.62460044338658,31.43213511697456,302.7050864059661,0.9582476576554422,28.674691743698556,0.8101056,0.013850000000000001
139,27.20479036670351,22.971347054218892,303.47265329161615,35.81189341923456,31.665416881577453,297.2384445033313,0.9574278224460433,28.626530601367527,0.81061655,0.01395
140,27.496732760905786,23.247777329253918,302.4167493041881,35.419531486599034,31.3239408940131,291.50109781950334,0.9585223462926771,28.673999727208823,0.8104374,0.01405
141,26.85997799258274,22.601392577829163,300.9600996857013,34.79716557318481,30.526774877205103,301.7943694162629,0.9589438275233823,28.834191639353506,0.8119593,0.014150000000000001
142,27.050194195710105,22.77194388596732,300.2280905052446,36.19186820960781,32.05899064487432,290.0264990914597,0.9577572368839017,28.587101306615022,0.8093271,0.01425
143,27.063987364446852,22.765192465795167,299.56760084538774,35.47044109157329,31.166310190793457,299.9394259161115,0.958152784787114,28.71522039814871,0.81101304,0.01435
144,26.90880730093627,22.584129076948745,299.2856908299568,34.65413909302128,30.373236302099105,296.25625331238643,0.959001188491923,28.85043428237709,0.81273025,0.014450000000000001
145,26.79810354284213,22.46473771042984,297.82580799378974,34.87131911057692,30.684493861438142,287.75431556632344,0.9588142488668501,28.781825453956653,0.81197387,0.01455
146,26.494402608377435,22.148445080858547,296.65238842159573,34.88404000534714,30.614576629694124,291.43096986674743,0.9587549458555132,28.813059840478147,0.8127557,0.01465
147,26.68153377187429,22.310124732118346,296.3667135669115,34.813262144628254,30.43926221915695,296.54235595851,0.9590117643631855,28.851203624345178,0.8127544,0.014750000000000001
148,26.424534845915538,22.03927086267064,295.30397748788243,34.73514424259918,30.496145210289217,285.454480712447,0.9589152292075986,28.845898136823703,0.8133267,0.01485
149,26.481995571891094,22.085899799096154,294.0532361168964,34.97242911493034,30.53158316101037,297.04654376135676,0.9592350711250652,28.83786437475109,0.81445444,0.01495
150,26.516584477833423,22.106512430832986,293.02805642466296,35.85780782716914,31.494932936004695,289.89199727437915,0.9577588064247445,28.672101412926224,0.81153756,0.015050000000000001
151,26.66419492465588,22.2244187256525,293.05453248068767,36.132429948941926,31.646746112677924,296.08472138098125,0.9585037757092574,28.644905395497958,0.81294185,0.01515
152,27.139797817393166,22.66980753346524,293.1141143308846,35.13720481313408,30.697011133167397,291.16022486371895,0.9586305720455209,28.82538904985487,0.81362957,0.01525
153,26.327236967135907,21.848417053869802,291.7797989127348,34.95791908786342,30.482531893549364,291.55618517186554,0.9589760480397835,28.863781321823048,0.8137945,0.01535
154,26.206984322636607,21.71568252577344,290.6991566239397,34.930930384284146,30.490941658227968,287.37789833812843,0.9591779416073892,28.86449959581045,0.81419325,0.01545
155,26.242945456425375,21.741903698541872,289.45606622519693,35.05498945951317,30.58957728034146,287.16477229709267,0.9588058774287884,28.83962015761913,0.8140407,0.01555
156,25.59444131882976,21.073658912841278,288.8678803534914,33.9982754888136,29.548093485009087,284.3566612091157,0.9599450187275873,29.025217892931835,0.8163789,0.01565
157,25.330007512076122,20.80220038671993,287.47981021376097,34.490822027842974,29.973956509549136,286.78509946623257,0.959168559237006,28.949044053650265,0.81633973,0.015750000000000004
158,25.157489840170356,20.605959971143925,287.16276554453196,33.92995263878899,29.41358930193822,284.94405379315566,0.9601117131350475,29.045722911650607,0.817027,0.015850000000000003
159,25.162547844462377,20.590649169995835,286.63942389616784,34.08027110108457,29.542027085857058,284.5294021615687,0.9598171131889579,29.037696604335583,0.8166659,0.015950000000000002
160,25.18142207439507,20.59743087662238,285.6069319666389,33.76796052818368,29.20357098917323,284.3856623353271,0.9601626713517072,29.096058134809926,0.81712234,0.016050000000000002
161,25.089012684514397,20.480850418492977,285.33513696133747,33.96769491619662,29.406520462267185,282.4256724144458,0.9599537550139471,29.065544949823845,0.8169089,0.01615
162,25.114404585317423,20.482768449664874,285.02377416407904,33.92360971451961,29.345107930562918,281.75396303376743,0.960184473402207,29.07748400660065,0.81732315,0.01625
163,25.07411809099042,20.431475010975603,283.95372821446153,33.9832452396275,29.416408231516883,279.3172319806178,0.9599346910946879,29.05540615529659,0.81696373,0.016350000000000003
164,25.07748519402856,20.419965122873514,283.1318959926916,33.908535546638404,29.300801804540807,280.10538475734404,0.9600660883607754,29.085926030924917,0.8172629,0.016450000000000003
165,25.006446891537365,20.32354954508932,282.9545118903363,34.105091966043304,29.543421097772182,275.62965508593277,0.9601220086009339,29.038373265082548,0.81698257,0.016550000000000002
166,25.029721051770533,20.32504948266742,282.56284346836185,33.97887170654149,29.310791163499395,280.3651977021502,0.959962655601178,29.085525350718637,0.81725925,0.01665
167,25.02150125627769,20.312130997087767,281.15642750302936,34.18396728072002,29.471402423010677,281.347142830103,0.9599912529783058,29.058588251232727,0.8173827,0.01675
168,25.01521045646679,20.274030803875718,281.3756455193502,34.128825066957525,29.485168493999847,275.5878989059661,0.9599681116103548,29.056524556855198,0.817254,0.016850000000000004
169,25.083272624831963,20.329829029082095,280.4391543282339,34.04363078366331,29.33826859195185,277.60249943216235,0.9600792452106326,29.085110959051878,0.8174209,0.016950000000000003
170,25.031527311503616,20.252093555782103,280.31868657225084,34.22754482960138,29.44926577405739,280.25097715399755,0.9601787770249351,29.06327588336011,0.81786424,0.017050000000000003
171,25.011217008103603,20.21253528612305,279.80652761473794,34.21349380465438,29.524253470907784,273.42509747880075,0.9598759465474638,29.048055821295346,0.81734747,0.017150000000000002
172,24.73551157408503,19.928140801467595,278.68817451151165,33.7939272718239,29.019277349664975,276.7913054588128,0.9603990854312983,29.1509989671626,0.8186532,0.01725
173,24.63839730000142,19.816568350943605,277.9152278073879,33.81741342249962,29.011097381795125,277.02108333964264,0.9604745923859073,29.15425589558656,0.8186347,0.01735
174,24.65209139985989,19.803492312935475,277.8566976626401,33.7349542240025,28.94199523371252,274.6681367353119,0.9604580283959225,29.16487794177702,0.81866187,0.017450000000000004
175,24.584406240533173,19.723289122259352,276.9867209983717,33.89325583334911,29.09512478824387,273.39777029073286,0.9605180429444755,29.13099031025852,0.81850153,0.017550000000000003
176,24.58438667822014,19.703248124236737,276.5517421330657,33.82773061899039,29.022607481024757,272.24492613378254,0.9603557094958679,29.143216427454025,0.8188831,0.017650000000000002
177,24.6126992989222,19.71103582928232,276.150046269123,33.82042828565074,28.9632023442232,273.6465044859176,0.9603924059564601,29.16176179732381,0.818859,0.017750000000000002
178,24.59741778577396,19.668461099027756,276.1320166947516,33.86700975497804,28.993947057417852,273.00067903921865,0.960410239297935,29.155173047334536,0.81887805,0.01785
179,24.62728474133667,19.673068319584736,276.00090349041955,33.87075289952112,28.963340902530664,273.39342633252573,0.9605379451555891,29.159324888561947,0.8190562,0.01795
180,24.626837008434943,19.66579393111226,274.850034198917,33.88427261176938,28.98592265341081,271.3767248069352,0.960467089457197,29.155244269296855,0.8188871,0.018050000000000004
181,24.62804859603979,19.651880282194316,274.1690562518934,33.903603344090705,28.94870784396767,272.9969845453513,0.9605241471316004,29.162846622241418,0.81917167,0.018150000000000003
182,24.655068070192982,19.647837428821287,274.3688012983755,33.92397023229293,28.945362925168457,272.800428717444,0.9604220504763631,29.16102700938534,0.81932867,0.018250000000000002
183,24.64998397665362,19.6269146475204,273.73674999053316,33.96927953820601,28.983147642527257,271.7238250492126,0.9605301889703174,29.164175499872595,0.8190033,0.01835
184,24.678394334961233,19.635433923905634,273.33119787327706,33.99851918581542,29.016971987857737,270.0025789294367,0.9604569105290414,29.157877337958617,0.8190788,0.01845
185,24.69320084260688,19.62843020906307,273.0334741129582,34.15816009355126,29.17717881090059,268.51652999129317,0.9602905771430517,29.133966577901564,0.81897056,0.018550000000000004
186,24.57622638322194,19.496840002319374,272.3531452353453,33.99014845997691,28.982482355627273,268.5075451430951,0.9604167358792962,29.159439577500255,0.8191271,0.018650000000000003
187,24.541362920770933,19.445454835241687,271.78175026270446,33.95973335880716,28.901890219232662,269.7516242523471,0.9605809026671351,29.182700691077947,0.81955713,0.018750000000000003
188,24.536577753426993,19.411248115509505,271.9007616063314,33.9648412361353,28.896493838961234,268.8778734952302,0.9605452055500754,29.18636082531572,0.8194913,0.018850000000000002
189,24.554383082304604,19.410552488533305,271.44224465597546,33.950782225971004,28.871829129362887,268.01861797774075,0.9605660660565802,29.186547599386458,0.81942415,0.01895
190,24.52547477252987,19.37305205217169,270.46838256872917,33.983052559291714,28.895899679644913,267.0421193594791,0.9605424917516818,29.178132582627565,0.8194598,0.01905
191,24.555174523936873,19.371990658015562,270.66234959576644,34.057300292673,28.9458293210081,266.91753340778314,0.9604045365305831,29.177825223590546,0.81941515,0.019150000000000004
192,24.564991846694184,19.373162067070112,269.70544555627083,34.030722384161116,28.881395123930574,267.49752044215626,0.9606446083353044,29.19039359951949,0.8195973,0.019250000000000003
193,24.57866734571437,19.361800560406646,269.60551815500986,34.096293883205256,28.92278176578589,267.3649540051484,0.9605002383764117,29.17657353490487,0.81958705,0.019350000000000003
194,24.60904612016837,19.369758113663472,269.37213835532793,34.00460554801067,28.824878861296185,266.3098453588734,0.9605874764348867,29.19728297262737,0.81988907,0.019450000000000002
195,24.606202429188127,19.354168651249147,268.64624385839517,33.98735023281345,28.800847941351833,265.29424283578135,0.9606997130640632,29.196177797636643,0.8197577,0.01955
196,24.633485495339954,19.34874473185801,268.9435700119282,34.10803836334986,28.88131837711993,265.9908684604028,0.9605883115858543,29.18909079010141,0.8194808,0.01965
197,24.562760430225925,19.271052968678998,267.9345368827628,34.0949526624489,28.84548131340854,265.79599248561476,0.9607484429840027,29.199034515805973,0.8197182,0.019750000000000004
198,24.578705028128315,19.26019858447251,267.93483567952893,34.06290133110615,28.81384432611864,264.4361028827226,0.9606087609611086,29.19880125180517,0.81980544,0.019850000000000003
199,24.583673300941,19.250753740728424,267.3142543216071,34.08293136143814,28.7912103755773,265.2491790013628,0.9607046531374566,29.201772602340025,0.8199143,0.019950000000000002
200,24.621591960325706,19.269105594037555,266.9569158730309,34.163090373731826,28.885317935862734,263.2305184357965,0.960480955064405,29.188971003628815,0.81962794,0.020050000000000002
