Epoch,Train Loss,Train Recon Loss,Train KL Loss,Val Loss,Val Recon Loss,Val KL Loss,Val Pixel Accuracy,Val PSNR,Val SSIM,KL Weight
1,1257.74236973644,1256.10927027321,10887.354321706,823.969445601151,823.662841649001,2044.06532026045,0.805826575881709,15.6134173222469,0.44264522,0.00015
2,582.602909156316,582.032646357165,2281.06429869736,427.505299818292,427.035056878407,1880.96298644761,0.866047961216562,18.6052339179533,0.48441538,0.00025
3,381.08606737305,380.38569100746,2001.07519975008,342.605374110388,341.960568405512,1842.30248712901,0.882622178542405,19.9887948413983,0.5293751,0.00035
4,312.467348317745,311.568267073425,1997.95484796274,287.655140350545,286.737732340248,2038.69583774985,0.894058278118171,21.3497661326868,0.5592085,0.00045
5,274.391244781411,273.312296463193,1961.72269056725,259.026900126817,257.88587645745,2074.5816645215,0.902118002696878,21.8117323644148,0.5770995,0.00055
6,249.907360873126,248.65455839613,1927.39016112542,244.643388476681,243.29346915695,2076.80017792247,0.90797012517266,22.1522279149,0.5895324,0.00065
7,233.409150991177,232.006272069543,1870.50451567707,217.236237034373,215.823572834646,1883.54943973349,0.91424374978229,22.1882180352783,0.59890854,0.00075
8,213.460389903154,211.928481071077,1802.24646887307,214.765227513628,213.389193575863,1618.86582942156,0.915021483570355,22.7271118804794,0.6118588,0.00085
9,200.870043671662,199.184918218438,1773.81542051651,190.074419859176,188.427547461766,1733.55084986372,0.919866405386841,22.8413241951906,0.6193114,0.00095
10,189.80365798243,187.994343865969,1723.15550803734,185.306810976302,183.621755044291,1604.8166262871,0.922706287135362,23.2781441345393,0.627089,0.00105
11,181.651459045318,179.698812268063,1697.9537131267,174.519739457147,172.521227665052,1737.83504315566,0.924947765760173,23.3484139046296,0.6348345,0.00115
12,177.491864148648,175.398615446787,1674.59876978567,172.773000974788,170.596567894458,1741.14529073289,0.926650449985594,23.3346616058928,0.6403919,0.00125
13,166.206438241963,163.981946018962,1647.77186718987,171.262492428831,169.156504343958,1559.99104709267,0.925123022405542,23.9131623117687,0.64874774,0.00135
14,162.24004060086,159.886347176992,1623.23626599894,175.027310626136,172.66141613984,1631.65159373107,0.923505911207575,24.1102445094006,0.65475845,0.00145
15,155.309734798641,152.815137251259,1609.41788591525,149.822781410887,147.354894405853,1592.18489741066,0.931472878467669,24.1859610785862,0.6606725,0.00155
16,148.074277030161,145.502541547542,1558.62822108831,146.029564823403,143.381048654225,1605.16197569655,0.932887077475952,24.2492144143834,0.66524917,0.00165
17,145.631184797221,142.977426791834,1516.43381503711,139.460063858078,136.832265483041,1501.59869965173,0.934780630034291,24.5122088135733,0.66992885,0.00175
18,139.226843694382,136.492669568644,1477.9316329332,143.631854865422,140.944416381171,1452.66919669897,0.931547733525808,24.6726955552588,0.67565036,0.00185
19,136.598589915935,133.791413231786,1439.57801021471,137.172611414484,134.231416329119,1508.30510864628,0.935743562854614,24.7188118756041,0.67968553,0.00195
20,134.552558351163,131.652493592141,1414.66593338193,131.062171718845,128.15295654149,1419.12934395821,0.936853143859819,24.6721477942436,0.6816983,0.00205
21,131.062806044807,128.101219031638,1377.4821952628,130.986647533692,128.190169428566,1300.68742428831,0.937317585670753,24.7287631119306,0.6865232,0.00215
22,125.17967108097,122.187318798991,1329.93431677901,124.29021237129,121.374210942232,1296.00060569352,0.938899232754918,24.8803026427753,0.6891603,0.00225
23,123.172081199352,120.129080350888,1294.89387212208,126.01767099012,123.098131814052,1242.35720775288,0.937881953026005,25.2468440017496,0.69487035,0.00235
24,120.375089195272,117.304018313579,1253.498105451,121.368550310418,118.416235662099,1205.02657480315,0.939523212769622,23.5882857087909,0.684296,0.00245
25,118.766814861974,115.641302469895,1225.69113762875,120.690699410395,117.715661199652,1166.68233267717,0.94089681321675,25.1518035350184,0.69924694,0.00255
26,114.521655517504,111.384928631949,1183.6703650409,120.777593953475,117.581449807882,1206.09208434282,0.94070454621445,25.2641052149869,0.7016238,0.00265
27,113.60678537872,110.417337578811,1159.79904053696,114.493539071964,111.316241813674,1155.3808108722,0.941839134635382,25.4647681262864,0.7053869,0.00275
28,111.461686562784,108.209272817423,1141.19789812746,111.758415236031,108.608901801938,1105.09214112659,0.942789901140457,25.5880256434267,0.70902103,0.00285
29,109.132146937599,105.876605514901,1103.57312533134,109.536122757041,106.248423658957,1114.47465551181,0.943377424485029,25.6832889075424,0.71190506,0.00295
30,108.617375209454,105.318236749991,1081.68483272115,110.468017725999,107.100271260789,1104.17912439431,0.942863833102799,25.664511971546,0.7131097,0.00305
31,104.971219954654,101.636318850467,1058.69871227469,106.305554635448,103.047788863757,1034.21116463507,0.944857148348671,25.7275320879939,0.71568584,0.00315
32,103.593127334165,100.231421053753,1034.37122273553,110.541351595624,107.220386082299,1021.83524663083,0.942745422789864,25.8676521203849,0.71931636,0.00325
33,102.155188088127,98.7556258845568,1014.79456746062,106.603260689544,103.129692941778,1036.88592614325,0.944575765218105,25.7610583754514,0.71980405,0.00335
34,100.264859592145,96.8391040800846,992.972633766283,103.561643511508,100.226069191021,966.833055723804,0.945318655416072,25.8475924290434,0.7226356,0.00345
35,97.972864002504,94.5209605931441,972.367183949939,102.047496072456,98.7356898991142,932.903036985161,0.946044428791876,25.9194117035324,0.72475964,0.00355
36,97.3913413726428,93.9198772034043,951.086065302181,100.884955495722,97.3886553130678,957.890416792853,0.945951058278295,26.1326369239796,0.72704977,0.00365
37,95.8706122730328,92.3499784333819,938.835744613375,103.976007675273,100.570205438939,908.21384766808,0.944486264601973,26.2035504770038,0.7294094,0.00375
38,95.6583562213629,92.0726170809982,931.360932293244,98.6312397079422,95.1623211311326,901.017886886735,0.947302035675996,26.014544600828,0.7301321,0.00385
39,92.6184624155086,89.0497330946115,903.475748352772,99.168462650477,95.6177411417323,898.917072039673,0.947435160465922,26.2090160637819,0.7323419,0.00395
40,91.9303847910671,88.3301239799493,888.953369954181,95.9518195648471,92.2965904896654,902.525803490309,0.947778275993504,26.2633797660529,0.73397785,0.00405
41,90.854000799947,87.236070449769,871.790302654499,96.7630880668913,93.1096263864703,880.351884274682,0.947116516778716,26.4174232624369,0.7366724,0.00415
42,88.3021452128616,84.673479923224,853.803591122955,92.095281978725,88.5154037799061,842.324169064204,0.948948055704314,26.4055421504652,0.7377245,0.00425
43,88.9509520670819,85.2957669373391,840.272384315359,96.4966101273849,92.9184839443898,822.557805875227,0.947833447727848,26.4141746558619,0.73976827,0.00435
44,86.8753550060588,83.1840020069676,829.51757634997,91.0291915884313,87.4337209219791,807.970888855239,0.949039295830198,26.1117681371908,0.7375257,0.00445
45,85.3152921226522,81.6343191309215,809.004944051045,100.500376192459,96.684191162553,838.721915695033,0.947350877115468,26.5574694071687,0.742644,0.00455
46,86.2237809535699,82.4805843488479,804.988456386322,90.5316936231829,86.7113621952605,821.576624962144,0.949492659950025,26.5909471457893,0.7440614,0.00465
47,83.423202500781,79.6891697118298,786.11225173243,92.6177860955482,88.8215020016278,799.217708964264,0.949761011505185,26.4884146655694,0.7446686,0.00475
48,83.4460106785823,79.6689626190454,778.772878365458,91.6790102352741,88.0529490886205,747.641514612356,0.949150507627726,26.7098894493824,0.74827945,0.00485
49,83.5803566568369,79.7823241891662,767.279277349667,88.4610960213507,84.583157461387,783.422130526953,0.950808323418856,26.7179685745956,0.7490337,0.00495
50,80.8286073644824,77.0217734830591,753.828559882422,86.2203375794973,82.5068217415581,735.349702831617,0.951100155629944,26.7361948759602,0.7496511,0.00505
51,79.6061095359361,75.8072685419665,737.639037531241,89.2456867996669,85.326619638666,760.983816626287,0.950790191693136,26.8796825351323,0.7518886,0.00515
52,78.9385855049843,75.1144407145799,728.408571739624,86.1094335582602,82.2826264148622,728.915789672926,0.951091671733695,26.8758575783417,0.7530624,0.00525
53,78.5953703068199,74.7627961194288,716.368965488678,93.3100417360691,89.3633989580179,737.690130981224,0.948879017965639,26.9087493005507,0.7543817,0.00535
54,79.326396268413,75.4445132926102,712.27212811932,84.233023428036,80.3935535045049,704.489769457904,0.952085401201739,27.0293575435202,0.7564529,0.00545
55,77.0989950665991,73.2182784336186,699.228344038738,84.513484370268,80.629025141013,699.902445487583,0.951539097627967,27.0761959589297,0.7574579,0.00555
56,75.4473446878077,71.5614791357022,687.763793168737,84.2691657044973,80.4670813853347,672.935157669594,0.951886467901885,26.9343693044573,0.7566342,0.00565
57,77.0489932028173,73.1338240453887,680.899051660482,84.7880877119927,80.8806978961614,679.546198326772,0.951568998220399,26.9051300274097,0.75868237,0.00575
58,74.7577860964244,70.8230234150163,672.60905312784,81.4517438531572,77.5926924023319,659.666920616293,0.952686105945629,27.0464313381539,0.75979424,0.00585
59,74.9815309577117,71.0179052482912,666.155501528893,81.376578115536,77.3638910840021,674.401286152332,0.952972783203345,27.1167646978627,0.76187444,0.00595
60,74.3000341101655,70.3245720549881,657.101169626628,82.7431770754467,78.8238277701015,647.826165960024,0.952030066321793,27.1150536721213,0.76244277,0.00605
61,73.4026512739984,69.3969395223512,651.33525352166,81.3729652483343,77.3238188976378,658.397969033919,0.95338116050994,27.1380767667104,0.7631285,0.00615
62,72.4982139497264,68.4897733848408,641.350437130794,81.8048980731375,77.7902667890672,642.3409912553,0.952787702008495,27.2011448276964,0.7649678,0.00625
63,71.6917053426045,67.6609595251676,634.763156524538,79.7178651196245,75.7600743867353,623.27419934888,0.953608760503045,27.249473376711,0.7661028,0.00635
64,70.463994471964,66.439925504937,623.886710466525,80.5808009350394,76.6774495689166,605.1708008404,0.953830673361027,27.2770822602876,0.7666283,0.00645
65,70.354930176225,66.3194053116007,616.110595629166,83.5503707506814,79.5376535527711,612.628553717444,0.950923041095884,27.2735794896345,0.7668418,0.00655
66,70.3086174910302,66.2493949365486,610.409499488791,78.4608044130451,74.5136473278506,593.55744151272,0.953914134485082,27.062318932124,0.7661244,0.00665
67,68.9281572759675,64.879310587109,599.829136767268,78.3849785641278,74.4374979297585,584.81196528619,0.954141640793115,27.3586914044642,0.7695006,0.00675
68,68.7270044085836,64.6593630333374,593.816260697516,77.8661926010751,73.7620970127006,599.138012946699,0.95439834904483,27.4629643696782,0.77112025,0.00685
69,69.1144317654688,65.0028776199447,591.590537195168,77.7963816910206,73.7390747439999,583.785092368262,0.954035014979122,27.4073877297716,0.7708909,0.00695
70,67.9067654983812,63.7727495278419,586.385260266775,76.3383534718542,72.230755626325,582.638055534525,0.954943759487587,27.3022228136282,0.7716981,0.00705
71,67.0851058243477,62.9437804269776,579.206311179378,77.3124390757496,73.1682159959873,579.611575370987,0.954281094289418,27.4418668283428,0.77356,0.00715
72,66.8793864696541,62.7233814238346,573.242188683354,76.2156322162704,72.0690221480353,571.946050688976,0.954927829415202,27.5548587402623,0.7738124,0.00725
73,66.3268643586934,62.1625134162706,566.578402496403,76.8325476273849,72.5865748386395,577.683193897638,0.954774883896708,27.5958661982667,0.7752991,0.00735
74,66.0861222510698,61.8998462823766,561.916261762534,76.6407302865687,72.5357332558866,551.006255678377,0.95441089522687,27.5296980242238,0.7760344,0.00745
75,65.5010931228226,61.2992654480887,556.533419087019,75.9348894254429,71.8391644150326,542.479986087977,0.95448402795988,27.5634458508636,0.7758627,0.00755
76,64.7963018131343,60.575348556782,551.758533162299,74.7352400652067,70.5601485013817,545.763561856451,0.955175372523152,27.6859807313016,0.77776986,0.00765
77,64.4457157277151,60.2206551991821,545.169148553469,75.2200909250076,70.9355758583813,552.840671846608,0.95600937064094,27.6283238313555,0.777757,0.00775
78,63.8564759317726,59.6064029336517,541.410592907452,74.0543045053187,69.7798871895821,544.51171638401,0.956112959253506,27.5755269954787,0.77775335,0.00785
79,63.6817597739085,59.4220371933931,535.814166753446,73.5368846059207,69.3501748466838,526.629954383707,0.955982025394578,27.7348012034647,0.7791416,0.00795
80,63.1439142050941,58.8512867786277,533.245615083498,72.9347965603233,68.6711282343088,529.648300272562,0.955859071626438,27.7162133996029,0.77930886,0.00805
81,63.5969098497614,59.2830157853444,529.312166885982,73.7118185356413,69.4758938119889,519.745414710781,0.956019393138493,27.7494458388064,0.7801645,0.00815
82,63.2582296321191,58.9269155683174,525.007783507839,73.3390750988984,69.0428646464264,520.752891240158,0.955773542499196,27.4813255149461,0.779723,0.00825
83,62.0601479369415,57.7232736647039,519.386143640185,72.7346024308184,68.4043619397335,518.591710516354,0.956236551307607,27.7351182543135,0.7813871,0.00835
84,61.5571371897247,57.2089706185152,514.575953546274,72.6283227376401,68.3472759170578,506.632819597971,0.956453404991212,27.8184129860021,0.78288466,0.00845
85,60.9013440381466,56.5388667289505,510.231239704824,74.4614322877234,70.1452534685418,504.81610103725,0.955517792542872,27.8849882212457,0.7834931,0.00855
86,61.1443920580411,56.7624193322691,506.586429183391,75.1276434026726,70.75672118697,505.308827983041,0.954965039392734,27.8236144301751,0.782916,0.00865
87,61.2829862754658,56.8510731833157,506.504362432786,72.5042197437159,68.109188974012,502.289251779225,0.956486717814175,27.8630469874145,0.7841034,0.00875
88,61.2360634236074,56.7959172971969,501.711434508482,73.0051016666036,68.550147460346,503.384631946548,0.956342091782753,27.6008505139524,0.7834077,0.00885
89,59.7698989771092,55.3242944476461,496.715583345956,70.8929424875076,66.4233022836538,499.40104245533,0.956736577344186,27.7234726725255,0.7839807,0.00895
90,59.8594586483026,55.4053057208635,492.171560227961,73.3298430047131,68.946350578248,484.36366454043,0.95580246317105,27.8013892737555,0.7846539,0.00905
91,60.5956662191618,56.0999090592813,491.339558561799,72.4483628530058,68.0318414975772,482.679959588886,0.956641734296231,27.8118686391961,0.78626436,0.00915
92,59.7933461658162,55.2651605337398,489.533584164836,73.6141415832261,69.2946811354861,466.968719242126,0.956351775389451,27.9065350022566,0.7860066,0.00925
93,59.1402588260423,54.5974046024761,485.866759717699,70.6236951563446,66.1145299013855,482.263654130073,0.956932534852366,27.7299911098765,0.78623545,0.00935
94,59.0347727694969,54.4904868360795,480.876838931384,77.1220472440945,72.6275363416112,475.609675480769,0.954208394709968,27.9010692049608,0.7876499,0.00945
95,58.9289559656402,54.3490125580435,479.575218683732,70.3666728971078,65.8097995178112,477.15962153619,0.957273579885713,27.75450697083,0.78626686,0.00955
96,58.166002090394,53.5842353938674,474.794422499811,71.6497036005641,67.0611286128672,475.499836746669,0.957194795072765,27.9226899123532,0.78867316,0.00965
97,57.8127430312311,53.2251820071688,470.519089859134,69.8907903235728,65.4338773730883,457.119163101908,0.957708112981231,28.1365026290398,0.79037553,0.00975
98,56.6664336446342,52.0691698982079,466.727284345653,69.0151260717936,64.4654704416831,461.893949216384,0.957921544072991,28.200503091303,0.79141015,0.00985
99,56.3732126184537,51.7617969992521,463.458871956415,69.1642532579687,64.5737387497161,461.358286644458,0.957833897410415,28.1540499624907,0.7916626,0.00995
