Image File,Prediction (grid_based),Prediction (object_detection),Prediction (lime_on_image),Prediction (lime_on_latent),Prediction (lime_on_latent_nun)
town7_000066.png,LEFT,LEFT,LEFT,LEFT,GO
town7_000067.png,LEFT,LEFT,LEFT,LEFT,GO
town7_000070.png,LEFT,LEFT,LEFT,LEFT,GO
town7_000104.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000116.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000127.png,STOP,STOP,GO,STOP,STOP
town7_000129.png,STOP,GO,STOP,STOP,STOP
town7_000139.png,GO,STOP,STOP,STOP,STOP
town7_000140.png,STOP,STOP,GO,STOP,STOP
town7_000141.png,GO,GO,GO,GO,STOP
town7_000154.png,LEFT,LEFT,LEFT,LEFT,GO
town7_000156.png,LEFT,LEFT,LEFT,LEFT,GO
town7_000218.png,GO,GO,RIGHT,GO,GO
town7_000252.png,GO,GO,GO,GO,STOP
town7_000289.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000290.png,LEFT,LEFT,RIGHT,LEFT,GO
town7_000335.png,GO,GO,STOP,GO,STOP
town7_000538.png,RIGHT,RIGHT,GO,RIGHT,GO
town7_000548.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000549.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000587.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000588.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000592.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000655.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000659.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000688.png,STOP,GO,STOP,STOP,GO
town7_000815.png,RIGHT,RIGHT,GO,RIGHT,GO
town7_000821.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000863.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000864.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000865.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000993.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_000997.png,LEFT,RIGHT,RIGHT,LEFT,GO
town7_001094.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001105.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001113.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001150.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001152.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001153.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001193.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001200.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001228.png,STOP,STOP,STOP,STOP,GO
town7_001246.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001247.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001248.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001252.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001253.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001273.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001278.png,STOP,STOP,STOP,STOP,GO
town7_001287.png,STOP,STOP,STOP,STOP,GO
town7_001300.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001372.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001387.png,GO,GO,LEFT,LEFT,GO
town7_001389.png,GO,RIGHT,GO,GO,GO
town7_001428.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001462.png,GO,STOP,STOP,STOP,GO
town7_001481.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001484.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001582.png,GO,RIGHT,GO,GO,GO
town7_001612.png,GO,GO,GO,GO,STOP
town7_001613.png,GO,GO,GO,GO,STOP
town7_001636.png,GO,STOP,STOP,STOP,GO
town7_001639.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001640.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_001655.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001686.png,GO,GO,GO,GO,STOP
town7_001789.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001793.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001818.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001822.png,LEFT,LEFT,LEFT,LEFT,GO
town7_001832.png,LEFT,LEFT,LEFT,LEFT,STOP
town7_001996.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002009.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002011.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002020.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002023.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002033.png,RIGHT,GO,GO,GO,GO
town7_002058.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002059.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002071.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002075.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002097.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002103.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002104.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002106.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002273.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002274.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002281.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002286.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002321.png,GO,GO,STOP,GO,GO
town7_002395.png,STOP,STOP,STOP,STOP,GO
town7_002396.png,STOP,GO,STOP,STOP,GO
town7_002399.png,STOP,GO,STOP,STOP,GO
town7_002405.png,GO,STOP,STOP,GO,GO
town7_002483.png,LEFT,LEFT,LEFT,LEFT,GO
town7_002485.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002686.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002690.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002692.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002694.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002702.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002708.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002747.png,STOP,STOP,STOP,STOP,GO
town7_002748.png,STOP,STOP,GO,STOP,GO
town7_002753.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002764.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002769.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002818.png,RIGHT,GO,RIGHT,RIGHT,GO
town7_002819.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002824.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002825.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002834.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_002892.png,GO,GO,RIGHT,RIGHT,GO
town7_002899.png,LEFT,LEFT,RIGHT,LEFT,GO
town7_003102.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003105.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003114.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003118.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003122.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003137.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003146.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003162.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003163.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003181.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003215.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003216.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003222.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003223.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003227.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003315.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003320.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003323.png,RIGHT,GO,GO,GO,GO
town7_003334.png,GO,RIGHT,RIGHT,RIGHT,GO
town7_003339.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003340.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003344.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003349.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003352.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003356.png,RIGHT,RIGHT,RIGHT,GO,GO
town7_003361.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003362.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003371.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003372.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003376.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003378.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003379.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003381.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003402.png,LEFT,GO,GO,LEFT,GO
town7_003419.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003424.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003426.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003470.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003481.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003546.png,GO,RIGHT,RIGHT,RIGHT,GO
town7_003553.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003556.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003590.png,RIGHT,RIGHT,LEFT,LEFT,GO
town7_003599.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003605.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003608.png,LEFT,GO,LEFT,LEFT,GO
town7_003609.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003612.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003616.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003634.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003637.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003638.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003639.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003642.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003656.png,STOP,STOP,STOP,LEFT,STOP
town7_003658.png,STOP,STOP,LEFT,STOP,STOP
town7_003660.png,STOP,LEFT,STOP,LEFT,STOP
town7_003666.png,LEFT,LEFT,LEFT,LEFT,STOP
town7_003668.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003670.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003678.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003684.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003687.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003710.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003719.png,GO,GO,GO,GO,STOP
town7_003727.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003737.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003765.png,GO,GO,GO,GO,STOP
town7_003766.png,GO,GO,GO,GO,STOP
town7_003783.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003798.png,GO,RIGHT,GO,GO,GO
town7_003825.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003831.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003832.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003906.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003910.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003912.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003931.png,GO,GO,GO,GO,STOP
town7_003961.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003964.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003965.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003967.png,LEFT,LEFT,LEFT,LEFT,GO
town7_003986.png,GO,GO,GO,GO,STOP
town7_003989.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_003996.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_004013.png,RIGHT,GO,RIGHT,GO,GO
town7_004014.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_004015.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_004022.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_004128.png,GO,GO,STOP,GO,GO
town7_004168.png,GO,GO,GO,GO,STOP
town7_004173.png,STOP,STOP,STOP,STOP,GO
town7_004211.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004218.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004287.png,STOP,GO,GO,GO,GO
town7_004336.png,GO,GO,GO,GO,STOP
town7_004483.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_004490.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004493.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004498.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004499.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004503.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004509.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004510.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004517.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004521.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004522.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004524.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004696.png,GO,LEFT,LEFT,LEFT,GO
town7_004718.png,RIGHT,GO,GO,GO,GO
town7_004721.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_004747.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004750.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004754.png,LEFT,GO,LEFT,LEFT,GO
town7_004759.png,RIGHT,GO,GO,GO,GO
town7_004805.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004807.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004974.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004976.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004979.png,LEFT,LEFT,LEFT,LEFT,GO
town7_004983.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005026.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005032.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005078.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005079.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005081.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005083.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005118.png,RIGHT,GO,GO,GO,STOP
town7_005122.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005124.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005126.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005152.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005159.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005168.png,GO,GO,RIGHT,RIGHT,GO
town7_005183.png,LEFT,GO,GO,GO,GO
town7_005207.png,GO,GO,GO,GO,STOP
town7_005212.png,GO,GO,GO,GO,STOP
town7_005235.png,STOP,STOP,STOP,STOP,GO
town7_005236.png,STOP,STOP,STOP,STOP,GO
town7_005237.png,STOP,STOP,STOP,STOP,GO
town7_005243.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005244.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005245.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005246.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005313.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005367.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005369.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005380.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005382.png,GO,GO,RIGHT,GO,GO
town7_005411.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005415.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005428.png,GO,GO,RIGHT,RIGHT,GO
town7_005429.png,GO,RIGHT,GO,GO,STOP
town7_005435.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005437.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005449.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005453.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005455.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005456.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005460.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005508.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005588.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005593.png,LEFT,LEFT,LEFT,LEFT,GO
town7_005650.png,STOP,GO,STOP,GO,GO
town7_005661.png,LEFT,RIGHT,LEFT,RIGHT,GO
town7_005693.png,RIGHT,RIGHT,GO,GO,GO
town7_005811.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005812.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005850.png,STOP,STOP,STOP,STOP,GO
town7_005867.png,STOP,STOP,STOP,STOP,GO
town7_005870.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005875.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005877.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005880.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005952.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
town7_005955.png,RIGHT,RIGHT,GO,RIGHT,GO
town7_005995.png,RIGHT,RIGHT,RIGHT,RIGHT,GO
